date,kospi,trxcnt,amt
2016/10/04,2055 ,318854 ,5019206 
2016/10/05,2053 ,292345 ,4329764 
2016/10/06,2065 ,337709 ,5358435 
2016/10/07,2054 ,422447 ,5403373 
2016/10/10,2057 ,314896 ,4666619 
2016/10/11,2032 ,343216 ,5340941 
2016/10/12,2034 ,297373 ,4832127 
2016/10/13,2015 ,440256 ,4507630 
2016/10/14,2023 ,458904 ,4189366 
2016/10/17,2028 ,333402 ,3750746 
2016/10/18,2040 ,305931 ,3906404 
2016/10/19,2041 ,321941 ,4097667 
2016/10/20,2041 ,276001 ,3954964 
2016/10/21,2033 ,260355 ,3489846 
2016/10/24,2048 ,252041 ,3588033 
2016/10/25,2037 ,299102 ,4966045 
2016/10/26,2014 ,392402 ,4750669 
2016/10/27,2024 ,298691 ,4901199 
2016/10/28,2019 ,270531 ,4245554 
2016/10/31,2008 ,400665 ,4365769 
2016/11/01,2007 ,321775 ,4462622 
2016/11/02,1979 ,333530 ,4404094 
2016/11/03,1984 ,272728 ,3780779 
2016/11/04,1982 ,227776 ,3112409 
2016/11/07,1998 ,210334 ,3131548 
2016/11/08,2003 ,239579 ,3238824 
2016/11/09,1958 ,709043 ,7431310 
2016/11/10,2003 ,433885 ,7012811 
2016/11/11,1984 ,386856 ,6718928 
2016/11/14,1974 ,352117 ,5099798 
2016/11/15,1968 ,375663 ,5095586 
2016/11/16,1980 ,306500 ,4655274 
2016/11/17,1981 ,272172 ,3539362 
2016/11/18,1975 ,306957 ,4742247 
2016/11/21,1966 ,223513 ,3501443 
2016/11/22,1983 ,231368 ,3941980 
2016/11/23,1988 ,308200 ,4690250 
2016/11/24,1971 ,235444 ,3547734 
2016/11/25,1974 ,201938 ,2914479 
2016/11/28,1978 ,213579 ,3085102 
2016/11/29,1978 ,214566 ,4413544 
2016/11/30,1983 ,233086 ,5558990 
2016/12/01,1984 ,217876 ,4061247 
2016/12/02,1971 ,243181 ,3727863 
2016/12/05,1963 ,237190 ,3071610 
2016/12/06,1990 ,214649 ,3794721 
2016/12/07,1992 ,204410 ,3659556 
2016/12/08,2031 ,239429 ,4956346 
2016/12/09,2025 ,225657 ,3813856 
2016/12/12,2027 ,289804 ,3691817 
2016/12/13,2036 ,383364 ,4220712 
2016/12/14,2037 ,384033 ,3392828 
2016/12/15,2037 ,300190 ,3290969 
2016/12/16,2042 ,289708 ,3944177 
2016/12/19,2038 ,249870 ,2976699 
2016/12/20,2042 ,314221 ,3174669 
2016/12/21,2038 ,284570 ,3384380 
2016/12/22,2036 ,275096 ,3256421 
2016/12/23,2036 ,310882 ,3200601 
2016/12/26,2038 ,366636 ,3036259 
2016/12/27,2042 ,384033 ,3095682 
2016/12/28,2024 ,356590 ,3051026 
2016/12/29,2026 ,264522 ,3009199 
2017/01/02,2026 ,229875 ,2616791 
2017/01/03,2044 ,268127 ,3725113 
2017/01/04,2046 ,371488 ,4098880 
2017/01/05,2042 ,541344 ,4479782 
2017/01/06,2049 ,455351 ,3511655 
2017/01/09,2049 ,398291 ,3878373 
2017/01/10,2045 ,512663 ,3869790 
2017/01/11,2075 ,335532 ,4534399 
2017/01/12,2087 ,555842 ,4727251 
2017/01/13,2077 ,518284 ,4727083 
2017/01/16,2064 ,683932 ,4769155 
2017/01/17,2072 ,601435 ,4215229 
2017/01/18,2071 ,530133 ,4054751 
2017/01/19,2073 ,415669 ,4136854 
2017/01/20,2066 ,392647 ,4082436 
2017/01/23,2066 ,444863 ,3774413 
2017/01/24,2066 ,312411 ,3789740 
2017/01/25,2067 ,310239 ,4220571 
2017/01/26,2084 ,257922 ,4425645 
2017/01/31,2068 ,288275 ,4596318 
2017/02/01,2080 ,452528 ,4532425 
2017/02/02,2071 ,825477 ,5707494 
2017/02/03,2073 ,392584 ,4913325 
2017/02/06,2078 ,315315 ,3900502 
2017/02/07,2075 ,271809 ,4170985 
2017/02/08,2065 ,266722 ,4467660 
2017/02/09,2066 ,236009 ,4269100 
2017/02/10,2075 ,314676 ,4885929 
2017/02/13,2079 ,289685 ,3988195 
2017/02/14,2075 ,332366 ,4462092 
2017/02/15,2084 ,338045 ,4735314 
2017/02/16,2082 ,330467 ,4331135 
2017/02/17,2081 ,301517 ,4782724 
2017/02/20,2084 ,297203 ,3320494 
2017/02/21,2103 ,292539 ,3976165 
2017/02/22,2107 ,312219 ,4246790 
2017/02/23,2108 ,430851 ,4592956 
2017/02/24,2094 ,385395 ,5176798 
2017/02/27,2086 ,343702 ,4170047 
2017/02/28,2092 ,399822 ,5051497 
2017/03/02,2103 ,434713 ,6172420 
